Occurrence Point,lon,lat
Valsa mali,105.2459,34.85065
Valsa mali,105.2061,34.59958
Valsa mali,105.3594,34.7649
Valsa mali,107.2143,35.48161
Valsa mali,106.93,35.55836
Valsa mali,107.6031,35.29842
Valsa mali,105.769,35.31032
Valsa mali,105.729,35.25686
Valsa mali,105.7741,35.16865
Valsa mali,105.7183,35.08535
Valsa mali,105.7232,35.46861
Valsa mali,105.7219,35.21247
Valsa mali,106.9138,35.48206
Valsa mali,107.0432,35.41133
Valsa mali,105.4765,34.26437
Valsa mali,105.3243,34.19708
Valsa mali,105.4158,34.24378
Valsa mali,105.9995,34.44763
Valsa mali,105.8874,34.47668
Valsa mali,105.8586,34.55483
Valsa mali,105.7872,34.50759
Valsa mali,107.9775,35.65879
Valsa mali,107.8532,35.37529
Valsa mali,107.8967,35.61616
Valsa mali,108.2307,35.76626
Valsa mali,106.4282,34.92928
Valsa mali,105.8358,35.04372
Valsa mali,107.8059,35.82949
Valsa mali,107.8288,35.78574
Valsa mali,107.7535,35.89863
Valsa mali,107.8337,35.65728
Valsa mali,107.5964,35.69838
Valsa mali,107.7583,35.74343
Valsa mali,107.4724,35.55178
Valsa mali,107.3565,35.58652
Valsa mali,105.8828,35.09036
Valsa mali,106.1066,35.19679
Valsa mali,109.6404,35.50803
Valsa mali,109.6078,35.58897
Valsa mali,109.591,35.70494
Valsa mali,109.4409,35.77218
Valsa mali,109.5688,35.85828
Valsa mali,108.4528,34.64583
Valsa mali,108.6023,34.43616
Valsa mali,107.2692,36.69266
Valsa mali,109.2573,35.56844
Valsa mali,109.0599,35.61743
Valsa mali,107.7961,35.20038
Valsa mali,108.3657,34.53922
Valsa mali,120.7382,40.61335
Valsa mali,120.4404,40.49809
Valsa mali,108.2079,34.33978
Valsa mali,108.0673,34.2826
Valsa mali,108.2037,34.10844
Valsa mali,109.294,34.48988
Valsa mali,108.1357,34.69016
Valsa mali,110.169,36.05018
Valsa mali,132.0207,46.44701
Valsa mali,120.7195,36.97991
Valsa mali,120.8476,37.33181
Valsa mali,120.4855,37.63883
Valsa mali,120.7312,37.92108
Valsa mali,120.7951,37.79816
Valsa mali,121.4352,37.50221
Valsa mali,122.1074,37.50032
Valsa mali,120.4145,37.34365
Valsa mali,80.25808,41.22645
Valsa mali,80.30529,41.32977
Valsa mali,80.27194,41.15483
Valsa mali,115.1034,40.60481
Valsa mali,115.5246,40.41747
Valsa mali,115.2086,40.37381
Valsa mali,114.5499,38.42962
Valsa mali,115.2296,37.92998
Valsa mali,114.5627,37.04473
Valsa mali,117.0065,39.75833
Valsa mali,116.7915,40.01876
Valsa mali,116.2845,37.69512
Valsa mali,118.7029,39.73591
Valsa mali,115.8298,38.42281
Valsa mali,115.1384,38.83805
Valsa mali,115.5052,38.77561
Valsa mali,111.0549,34.05162
Valsa mali,110.892,34.5089
Valsa mali,111.0961,34.71984
Valsa mali,111.189,34.77284
Valsa mali,102.3337,35.88342
Valsa mali,101.7788,36.60275
Valsa mali,102.832,36.35028
Valsa mali,102.9515,36.28235
Valsa mali,102.0257,35.94011
Valsa mali,102.3207,36.47386
Valsa mali,101.8536,36.58037
Valsa mali,102.4791,35.84351
Valsa mali,101.4475,36.05149
Valsa mali,105.9089,34.53902
Valsa mali,105.5558,34.56248
Valsa mali,105.5009,34.5597
Valsa mali,105.644,34.60327
Valsa mali,105.7104,34.47127
Valsa mali,120.949,40.85481
Valsa mali,120.8195,40.72228
Valsa mali,105.8128,34.68276
Valsa mali,105.9914,34.63819
Valsa mali,105.9015,34.64976
Valsa mali,111.1127,34.41605
Valsa mali,110.9476,34.42388
Valsa mali,110.9404,34.53704
Valsa mali,110.8449,34.52789
Valsa mali,111.6608,34.38018
Valsa mali,111.2493,34.33246
Valsa mali,112.7443,34.94146
Valsa mali,114.7795,35.63555
Valsa mali,113.7061,34.71211
Valsa mali,115.1119,31.77896
Valsa mali,114.5726,34.46878
Valsa mali,115.1885,34.63789
Valsa mali,110.6651,35.34699
Valsa mali,112.2942,32.938
Valsa mali,110.7377,35.20919
Valsa mali,110.5999,35.24551
Valsa mali,110.6806,34.66079
Valsa mali,110.9314,34.78846
Valsa mali,111.0413,35.19894
Valsa mali,111.2458,34.87806
Valsa mali,111.2006,34.9765
Valsa mali,119.9172,36.86932
Valsa mali,120.996,37.08069
Valsa mali,120.7892,37.19028
Valsa mali,120.7011,37.18603
Valsa mali,120.5786,37.11801
Valsa mali,81.89624,41.79683
Valsa mali,75.86719,39.37309
Valsa mali,77.13329,38.36349
Valsa mali,81.8431,43.72794
Valsa mali,79.92551,37.11503
Valsa mali,82.99566,46.75049
Valsa mali,87.60832,43.80811
Valsa mali,88.14282,47.84309
Valsa mali,89.2124,42.96021
Valsa mali,93.52182,42.8085
Valsa mali,103.646,27.45558
Valsa mali,103.5911,27.37106
Valsa mali,103.6441,27.35729
Valsa mali,121.3041,38.90109
Valsa mali,121.8041,39.26661
Valsa mali,121.9638,39.39049
Valsa mali,122.065,39.78451
Valsa mali,122.1585,39.94054
Valsa mali,119.9495,40.09864
Valsa mali,119.8566,40.14749
Valsa mali,120.2928,40.31371
Valsa mali,108.949217,34.968296
Valsa mali,108.37573,34.41624
Valsa mali,108.436295,34.43644
Valsa mali,105.71427,34.47156
Valsa mali,108.443975,34.537414
Valsa mali,108.25333,34.581516
Valsa mali,108.113365,34.595066
Valsa mali,108.94623,34.642586
Valsa mali,109.034294,34.65892
Valsa mali,108.267685,34.680305
Valsa mali,108.973885,34.697205
Valsa mali,108.973885,34.697205
Valsa mali,108.977646,34.70466
Valsa mali,108.98041,34.709254
Valsa mali,108.98041,34.709254
Valsa mali,108.98041,34.709254
Valsa mali,112.44264,34.71291
Valsa mali,112.44264,34.71291
Valsa mali,112.44264,34.71291
Valsa mali,112.44264,34.71291
Valsa mali,112.44264,34.71291
Valsa mali,112.44264,34.71291
Valsa mali,112.44264,34.71291
Valsa mali,112.44264,34.71291
Valsa mali,112.44264,34.71291
Valsa mali,112.44264,34.71291
Valsa mali,112.44264,34.71291
Valsa mali,112.44264,34.71291
Valsa mali,108.993256,34.716007
Valsa mali,109.00501,34.717228
Valsa mali,109.00501,34.717228
Valsa mali,108.97383,34.721912
Valsa mali,108.99195,34.72619
Valsa mali,109.02244,34.73033
Valsa mali,109.02244,34.73033
Valsa mali,109.02244,34.73033
Valsa mali,109.015527,34.739896
Valsa mali,108.99524,34.74158
Valsa mali,108.90242,34.747723
Valsa mali,108.96908,34.754726
Valsa mali,108.992937,34.755577
Valsa mali,108.9948,34.75906
Valsa mali,108.9948,34.75906
Valsa mali,108.9948,34.75906
Valsa mali,108.9948,34.75906
Valsa mali,108.9948,34.75906
Valsa mali,108.9948,34.75906
Valsa mali,108.9948,34.75906
Valsa mali,108.9948,34.75906
Valsa mali,108.9948,34.75906
Valsa mali,108.9948,34.75906
Valsa mali,108.9948,34.75906
Valsa mali,108.9948,34.75906
Valsa mali,108.95534,34.771072
Valsa mali,108.97391,34.77445
Valsa mali,108.97391,34.77445
Valsa mali,108.983116,34.776478
Valsa mali,108.983116,34.776478
Valsa mali,108.983116,34.776478
Valsa mali,108.983116,34.776478
Valsa mali,108.983116,34.776478
Valsa mali,108.96565,34.792908
Valsa mali,108.97615,34.797348
Valsa mali,108.97615,34.797348
Valsa mali,108.97615,34.797348
Valsa mali,108.90898,34.821465
Valsa mali,108.90075,34.839485
Valsa mali,108.90075,34.839485
Valsa mali,108.90075,34.839485
Valsa mali,108.90075,34.839485
Valsa mali,108.90075,34.839485
Valsa mali,108.90075,34.839485
Valsa mali,108.90075,34.839485
Valsa mali,108.907979,34.849209
Valsa mali,108.907979,34.849209
Valsa mali,108.915245,34.849403
Valsa mali,108.915245,34.849403
Valsa mali,108.915245,34.849403
Valsa mali,108.915245,34.849403
Valsa mali,108.915245,34.849403
Valsa mali,108.915245,34.849403
Valsa mali,108.915245,34.849403
Valsa mali,108.915245,34.849403
Valsa mali,108.915245,34.849403
Valsa mali,108.915245,34.849403
Valsa mali,108.915245,34.849403
Valsa mali,108.89857,34.856106
Valsa mali,108.85193,34.890705
Valsa mali,108.858498,34.89665
Valsa mali,108.89061,34.898975
Valsa mali,108.972206,34.91603
Valsa mali,108.972206,34.91603
Valsa mali,108.972206,34.91603
Valsa mali,108.972206,34.91603
Valsa mali,108.972206,34.91603
Valsa mali,108.972206,34.91603
Valsa mali,108.972206,34.91603
Valsa mali,108.972206,34.91603
Valsa mali,108.97394,34.91778
Valsa mali,108.96904,34.919602
Valsa mali,108.96904,34.919602
Valsa mali,108.96904,34.919602
Valsa mali,108.96904,34.919602
Valsa mali,108.96904,34.919602
Valsa mali,108.96904,34.919602
Valsa mali,108.96904,34.919602
Valsa mali,108.96904,34.919602
Valsa mali,108.87367,34.959167
Valsa mali,108.949217,34.968296
Valsa mali,108.949217,34.968296
Valsa mali,108.95999,34.969456
Valsa mali,108.922523,34.992519
Valsa mali,108.98219,35.024933
Valsa mali,108.949535,35.035138
Valsa mali,108.8346,35.052082
Valsa mali,108.8346,35.052082
Valsa mali,108.8346,35.052082
Valsa mali,108.8346,35.052082
Valsa mali,108.8346,35.052082
Valsa mali,108.8346,35.052082
Valsa mali,108.8346,35.052082
Valsa mali,108.8346,35.052082
Valsa mali,108.972944,35.058064
Valsa mali,108.972944,35.058064
Valsa mali,108.972944,35.058064
Valsa mali,108.972944,35.058064
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.970825,35.06292
Valsa mali,108.96576,35.069572
Valsa mali,108.96559,35.07134
Valsa mali,108.971948,35.077739
Valsa mali,110.5683,35.16827
Valsa mali,110.61293,35.267723
Valsa mali,110.61293,35.267723
Valsa mali,110.61293,35.267723
Valsa mali,110.61293,35.267723
Valsa mali,110.50964,35.268826
Valsa mali,110.50964,35.268826
Valsa mali,110.50964,35.268826
Valsa mali,110.50964,35.268826
Valsa mali,110.498184,35.27365
Valsa mali,110.54089,35.27874
Valsa mali,110.54089,35.27874
Valsa mali,110.54089,35.27874
Valsa mali,110.54089,35.27874
Valsa mali,110.54089,35.27874
Valsa mali,110.54089,35.27874
Valsa mali,110.54089,35.27874
Valsa mali,110.54089,35.27874
Valsa mali,110.54089,35.27874
Valsa mali,110.54089,35.27874
Valsa mali,110.54089,35.27874
Valsa mali,110.54089,35.27874
Valsa mali,110.54089,35.27874
Valsa mali,110.54089,35.27874
Valsa mali,110.54089,35.27874
Valsa mali,110.54089,35.27874
Valsa mali,110.54089,35.27874
Valsa mali,110.56014,35.279655
Valsa mali,110.51954,35.28358
Valsa mali,110.547844,35.301216
Valsa mali,110.547485,35.301926
Valsa mali,110.527374,35.302406
Valsa mali,110.527374,35.302406
Valsa mali,110.527374,35.302406
Valsa mali,110.527374,35.302406
Valsa mali,110.527374,35.302406
Valsa mali,110.51719,35.310738
Valsa mali,110.573425,35.312767
Valsa mali,110.524324,35.317446
Valsa mali,110.540835,35.329487
Valsa mali,105.770422,35.377254
Valsa mali,105.734146,35.435486
Valsa mali,110.82557,35.45105
Valsa mali,109.69702,35.674426
Valsa mali,109.58798,35.701912
Valsa mali,109.58798,35.701912
Valsa mali,109.58798,35.701912
Valsa mali,109.44243,35.737373
Valsa mali,109.55319,35.737488
Valsa mali,109.46975,35.749626
Valsa mali,109.46975,35.749626
Valsa mali,109.46975,35.749626
Valsa mali,109.46975,35.749626
Valsa mali,109.46975,35.749626
Valsa mali,109.46975,35.749626
Valsa mali,109.46975,35.749626
Valsa mali,109.46975,35.749626
Valsa mali,109.46975,35.749626
Valsa mali,109.44864,35.75595
Valsa mali,109.44864,35.75595
Valsa mali,109.44864,35.75595
Valsa mali,109.44864,35.75595
Valsa mali,109.44408,35.77339
Valsa mali,109.444824,35.787866
Valsa mali,107.739456,35.82702
Valsa mali,108.2174305,35.96439345
Valsa mali,109.5784596,35.96457891
Valsa mali,107.85101,35.984715
Valsa mali,107.545746,35.995335
Valsa mali,109.537451,35.995356
Valsa mali,107.98725,36.067112
Valsa mali,107.851121,36.089415
Valsa mali,110.35737,36.61924
Valsa mali,110.127674,36.847792
Valsa mali,110.07681,36.87656
Valsa mali,119.95742,37.187477
Valsa mali,120.75141,37.311123
Valsa mali,120.75909,37.315777
Valsa mali,110.39635,37.336967
Valsa mali,120.81172,37.3393
Valsa mali,120.81172,37.3393
Valsa mali,120.81172,37.3393
Valsa mali,120.82651,37.342625
Valsa mali,120.83792,37.379906
Valsa mali,110.34271,37.44453
Valsa mali,110.32404,37.453285
Valsa mali,110.32404,37.453285
Valsa mali,110.32404,37.453285
Valsa mali,110.32305,37.453625
Valsa mali,110.27416,37.50298
Valsa mali,110.27416,37.50298
Valsa mali,120.79515,37.545406
Valsa mali,110.44601,37.638645
Valsa mali,120.93021,37.657986
Valsa mali,120.53224,37.690422
Valsa mali,121.88591,39.195858
Valsa mali,121.778625,39.242299
Valsa mali,98.64422,39.808018
Valsa mali,127.02009,43.92364
