"rID","rot","pre","tmn","tmx","tmp","hfp"
272,0,21.3473167419434,-167.746719360352,-50.3334770202637,-109.055030822754,0.0354708209633827
273,0,531.392272949219,-45.5479278564453,76.2198944091797,15.3587884902954,7.14489793777466
274,0,103.65795135498,5.82195234298706,123.669059753418,64.6981430053711,3.28885984420776
275,0,325.514312744141,-5.54629135131836,114.40111541748,54.4359436035156,13.9143180847168
276,0,642.501525878906,-34.4648513793945,80.7157745361328,23.1151294708252,3.20652532577515
277,0,506.358947753906,84.686882019043,202.222198486328,143.400085449219,23.8923072814941
278,0,22.272855758667,27.1211910247803,152.877548217773,89.984504699707,3.78651452064514
279,0,398.531341552734,-93.2438278198242,40.8358688354492,-26.2096271514893,10.7614040374756
280,0,399.588043212891,31.0586376190186,156.345336914062,93.7142639160156,11.1750679016113
281,0,546.165710449219,-97.8316345214844,14.278263092041,-41.7714653015137,6.21453428268433
282,0,991.932006835938,148.924499511719,231.793075561523,190.376495361328,8.49786281585693
283,0,93.9016571044922,-81.60986328125,36.5486831665039,-22.5728435516357,2.51077246665955
284,0,1001.72149658203,142.135589599609,214.257659912109,178.19416809082,14.7516593933105
285,0,1286.47607421875,138.378479003906,225.675903320312,182.03271484375,11.1377859115601
286,0,149.375183105469,22.2431411743164,150.194915771484,86.2582473754883,3.16318583488464
287,0,928.076843261719,149.638153076172,216.552642822266,183.056518554688,19.6202926635742
288,0,1193.35571289062,112.425796508789,190.748123168945,151.596710205078,11.8312225341797
289,0,654.725891113281,105.441802978516,207.640991210938,156.518890380859,22.923921585083
290,0,341.785491943359,-56.0875701904297,72.9529266357422,8.40392398834229,4.90386343002319
291,0,402.274444580078,-109.714790344238,23.8678855895996,-42.9348487854004,7.9262318611145
292,0,1171.0712890625,133.377822875977,218.201248168945,175.769714355469,18.3160552978516
293,0,29.8048152923584,23.2278652191162,159.380508422852,91.2970123291016,1.6557651758194
294,0,65.1836776733398,42.8899230957031,214.226745605469,128.540451049805,0.0298562552779913
295,0,1174.22607421875,143.219833374023,230.889694213867,187.043670654297,16.6935291290283
296,0,504.545562744141,-27.406759262085,83.0702590942383,27.820348739624,5.33645248413086
297,0,267.719635009766,-70.1381378173828,60.9169692993164,-4.69109869003296,19.3339881896973
298,0,1468.03100585938,144.428863525391,232.694320678711,188.621383666992,18.3535976409912
299,0,856.70947265625,114.261154174805,191.073257446289,152.624038696289,18.7359638214111
300,0,202.849227905273,-94.3342208862305,38.2444190979004,-28.0752868652344,4.57115030288696
301,0,210.298645019531,-15.4600286483765,110.193565368652,47.3430023193359,8.02417945861816
302,0,869.389709472656,95.6801147460938,173.657867431641,134.612884521484,13.7348947525024
303,0,1253.68139648438,132.773254394531,216.335891723633,174.575103759766,10.9116973876953
304,0,2061.990234375,152.308654785156,259.781188964844,205.996231079102,7.49961233139038
305,0,392.876129150391,-106.319396972656,43.1738243103027,-31.5984745025635,0.556841552257538
306,0,25.1448459625244,41.6872177124023,214.987731933594,128.296188354492,0.421768546104431
307,0,479.543548583984,-69.1006240844727,61.7090148925781,-3.70325493812561,9.78085422515869
308,0,105.872406005859,-25.6529903411865,114.587951660156,44.4965438842773,5.23532056808472
309,0,65.5674057006836,25.2891788482666,160.478958129883,92.9010925292969,0.300639599561691
310,0,184.155242919922,-57.4585762023926,80.9315795898438,11.7350873947144,6.13093233108521
311,0,420.855285644531,-79.9476547241211,57.3011436462402,-11.364429473877,2.58822464942932
312,0,574.572937011719,95.667106628418,200.348709106445,147.967926025391,31.0317935943604
313,0,528.068786621094,-98.8802795410156,20.9259624481201,-38.947868347168,8.59930515289307
314,0,1566.88745117188,106.577072143555,195.163024902344,150.877212524414,10.3565092086792
315,0,431.428649902344,-76.9705047607422,55.578685760498,-10.6882495880127,1.79453957080841
316,0,183.492630004883,-3.82541990280151,131.47314453125,63.794002532959,3.2773118019104
317,0,1133.23181152344,137.486907958984,213.437622070312,175.430038452148,15.0710401535034
318,0,467.204528808594,-21.2882328033447,90.3137054443359,34.4817237854004,10.7935523986816
319,0,353.195556640625,-20.3515300750732,96.333251953125,37.9791450500488,10.2643756866455
320,0,285.153228759766,-89.7094879150391,51.2603492736816,-19.2184448242188,6.06463527679443
321,0,1450.28637695312,109.659637451172,200.841690063477,155.231491088867,4.81654405593872
322,0,1108.73681640625,150.433181762695,222.951797485352,186.696487426758,14.0072641372681
323,0,592.672546386719,-28.4767627716064,82.9366302490234,27.2453670501709,5.76815271377563
324,0,959.640808105469,119.64241027832,210.366226196289,165.033630371094,19.5124549865723
325,0,637.960754394531,103.912704467773,207.126892089844,155.485458374023,26.6035423278809
326,0,344.453002929688,30.5016269683838,161.982727050781,96.2233963012695,24.4303150177002
327,0,433.985473632812,-109.466026306152,36.2693367004395,-36.5602912902832,0.266231507062912
328,0,546.159790039062,-103.52001953125,14.8301944732666,-44.4164543151855,6.09822034835815
329,0,234.786819458008,-122.523063659668,15.3838968276978,-53.5010261535645,0.0993593707680702
330,0,50.8725318908691,23.7136096954346,158.792816162109,91.2176513671875,0.00762085523456335
331,0,448.222900390625,39.6488380432129,153.731994628906,96.6841354370117,12.6196908950806
332,0,163.686752319336,-12.3533182144165,103.983848571777,45.8136177062988,10.0064010620117
333,0,607.832397460938,88.5308151245117,189.875930786133,139.218978881836,24.3001041412354
334,0,97.6975631713867,-143.939697265625,-6.5653395652771,-75.1883087158203,0.0754861608147621
335,0,8.82602024078369,-166.432876586914,-62.0092735290527,-114.179588317871,0.209177732467651
336,0,767.010559082031,86.7469329833984,168.885818481445,127.78653717041,9.5078592300415
337,0,19.474006652832,32.3244018554688,205.311904907227,118.848274230957,0.211583092808723
338,0,693.2451171875,101.511306762695,202.883193969727,152.176391601562,13.4426240921021
339,0,216.43635559082,8.90118217468262,140.269973754883,74.6187591552734,9.14737224578857
340,0,119.070045471191,10.2629537582397,125.113548278809,67.7349472045898,8.90603542327881
341,0,1210.6015625,136.435531616211,224.664779663086,180.529510498047,11.4923143386841
342,0,327.753601074219,-102.280502319336,23.8385219573975,-39.2533950805664,2.79099202156067
343,0,446.533294677734,-119.915092468262,18.6751823425293,-50.6735687255859,5.87715673446655
344,0,1101.86254882812,135.545181274414,218.228134155273,176.912063598633,22.6925373077393
345,0,413.394256591797,-103.556526184082,37.5656471252441,-33.0123634338379,2.85225892066956
346,0,151.295715332031,-67.4920425415039,35.4913902282715,-15.9954099655151,4.49744415283203
347,0,390.524230957031,-101.003860473633,47.7224006652832,-26.6694145202637,1.066974401474
348,0,528.288146972656,89.9566497802734,200.770309448242,145.405242919922,27.8226852416992
349,0,446.716064453125,-132.840591430664,-17.7310199737549,-75.3108444213867,2.45941805839539
350,0,532.369873046875,-23.8156414031982,95.099739074707,35.5983543395996,10.0026502609253
351,0,1295.65881347656,172.671051025391,250.539047241211,211.601654052734,13.9400243759155
352,0,349.197265625,-136.483795166016,-9.02303028106689,-72.7368545532227,4.03867816925049
353,0,687.855224609375,90.9327011108398,181.705642700195,136.317291259766,9.57174015045166
354,0,1229.54907226562,137.136962890625,226.750961303711,181.948471069336,13.2038431167603
355,0,685.412109375,42.7257537841797,139.998519897461,91.3761291503906,8.53567981719971
356,0,976.411010742188,147.668182373047,216.062683105469,181.791198730469,25.3557891845703
357,0,1218.505859375,103.800849914551,189.366836547852,146.598709106445,10.6624317169189
358,0,38.9610366821289,-193.403457641602,-106.178230285645,-149.813110351562,0.265537410974503
359,0,162.835922241211,-134.882598876953,-4.71388053894043,-69.7731704711914,0.0561458095908165
360,0,67.0065460205078,-29.7634525299072,110.808525085449,40.504264831543,2.2193124294281
361,0,416.500244140625,14.3914175033569,117.558349609375,65.9901657104492,19.3720798492432
362,0,55.4227905273438,-143.909927368164,-7.37253427505493,-75.6414947509766,0.433379709720612
363,0,75.9561538696289,18.36008644104,161.473770141602,89.9149627685547,8.3062629699707
364,0,332.471527099609,-24.7808609008789,101.383056640625,38.2806434631348,9.27830410003662
365,0,245.789199829102,-92.9900207519531,37.0324058532715,-27.9994850158691,4.08165788650513
366,0,10.6250638961792,-172.531555175781,-57.008975982666,-114.748672485352,0.31865119934082
367,0,409.500030517578,82.4125289916992,198.124404907227,140.277938842773,27.3988952636719
368,0,516.050598144531,-18.9769668579102,96.0899429321289,38.6202125549316,8.13856983184814
369,0,54.3435668945312,57.0192031860352,202.348114013672,129.683807373047,12.4071245193481
370,0,173.604187011719,-94.8636016845703,37.7062072753906,-28.5688934326172,4.05769968032837
371,0,30.6371021270752,-175.809677124023,-75.2943725585938,-125.593933105469,0.222343295812607
372,0,426.631988525391,-64.1513595581055,92.2585220336914,14.0397520065308,10.6125984191895
373,0,112.592697143555,3.89751768112183,120.479972839355,62.1263999938965,3.04602527618408
374,0,41.8658790588379,-95.5896682739258,36.7442245483398,-29.4616012573242,0.550157070159912
375,0,367.403961181641,76.7182312011719,194.583450317383,135.639144897461,28.2070465087891
376,0,171.555725097656,-72.5155334472656,62.87548828125,-4.87451076507568,3.90863609313965
377,0,251.252227783203,-110.349014282227,30.1587104797363,-40.0809288024902,0.444265127182007
378,0,156.825531005859,23.5964908599854,143.083221435547,83.3328704833984,12.054123878479
379,0,119.35164642334,-31.8964176177979,97.34326171875,32.681468963623,3.57688450813293
380,0,223.364212036133,16.744010925293,138.437164306641,77.6051254272461,16.4293346405029
381,0,29.6738719940186,43.5960464477539,217.299301147461,130.441711425781,0.0345672890543938
382,0,429.374389648438,-90.2257308959961,51.3683624267578,-19.4536762237549,0.185489982366562
383,0,216.221282958984,-14.6310176849365,118.527549743652,51.9146347045898,11.8726119995117
384,0,585.966125488281,102.818084716797,208.519241333008,155.643157958984,30.8288974761963
385,0,41.4638481140137,27.083423614502,163.993621826172,95.5508117675781,2.2331862449646
386,0,47.743824005127,-99.5236358642578,22.9773693084717,-38.2858772277832,2.53588390350342
387,0,137.423843383789,-17.1145267486572,112.874656677246,47.8534660339355,6.05357837677002
388,0,79.1214370727539,15.8512582778931,141.050109863281,78.4313812255859,1.88377237319946
389,0,74.0277252197266,17.4170875549316,154.56184387207,85.9849853515625,2.85009479522705
390,0,85.3648223876953,-4.05850124359131,111.79630279541,53.8315353393555,1.20967423915863
391,0,515.464050292969,-83.0267486572266,52.4963111877441,-15.3122987747192,9.19263458251953
392,0,1198.94702148438,134.577392578125,209.237030029297,171.909240722656,7.86714839935303
393,0,1254.69982910156,126.669898986816,206.454223632812,166.560134887695,14.3872423171997
394,0,272.767333984375,-85.9765243530273,49.2677993774414,-18.3951206207275,7.13993692398071
395,0,672.087768554688,-18.9761199951172,100.758087158203,40.8689079284668,9.67002296447754
396,0,1484.05078125,203.341064453125,275.836242675781,239.533935546875,21.3611812591553
397,0,698.927612304688,107.003524780273,209.085037231445,158.007934570312,24.3215351104736
398,0,1305.62939453125,156.388107299805,230.818588256836,193.638885498047,11.0867376327515
399,0,27.5522365570068,-10.6662092208862,126.366287231445,57.837043762207,2.34568238258362
400,0,180.31315612793,-46.4384346008301,66.0276107788086,9.77932643890381,6.70739364624023
401,0,153.67204284668,-137.661956787109,-22.8765830993652,-80.2881698608398,0.859741747379303
402,0,1278.48596191406,139.697387695312,215.277923583984,177.480010986328,14.4230508804321
403,0,1160.77221679688,145.081924438477,229.910980224609,187.501831054688,20.4355316162109
404,0,258.38623046875,-103.665550231934,34.7595672607422,-34.4570236206055,2.76800155639648
405,0,643.550231933594,109.306610107422,191.495651245117,150.398223876953,15.1810369491577
406,0,1362.99780273438,154.69938659668,235.396453857422,195.011428833008,14.4596796035767
407,0,99.0804977416992,52.1124610900879,189.245223999023,120.654724121094,5.67039489746094
408,0,170.225677490234,-145.462310791016,-18.0112190246582,-81.7514343261719,0.0331152193248272
409,0,595.648254394531,-37.8839492797852,74.3121337890625,18.1786193847656,3.6816554069519
410,0,726.685974121094,106.8779296875,205.259674072266,156.092514038086,20.1890983581543
411,0,1869.30688476562,166.407440185547,259.801422119141,213.078018188477,3.27569627761841
412,0,120.054046630859,-21.6514892578125,115.668487548828,47.001579284668,1.2420791387558
413,0,476.262634277344,91.2012634277344,183.150955200195,137.200714111328,22.7612113952637
414,0,212.802124023438,-87.6530456542969,10.3050556182861,-38.6787071228027,2.52520561218262
415,0,138.152862548828,-24.8999862670898,86.6370620727539,30.8653774261475,4.63288164138794
416,0,941.674621582031,117.080955505371,192.989700317383,155.131973266602,13.6851816177368
417,0,955.054809570312,114.131423950195,181.349090576172,147.71549987793,18.7272853851318
418,0,829.811096191406,107.43034362793,199.142318725586,153.307739257812,7.64959239959717
419,0,556.871154785156,-120.828575134277,-0.240126267075539,-60.5822792053223,5.83516788482666
420,0,733.287170410156,107.219482421875,212.749755859375,159.950088500977,22.7162818908691
421,0,301.58837890625,-82.8581390380859,2.69997024536133,-40.1316375732422,2.7345073223114
422,0,359.101715087891,14.068995475769,138.401382446289,76.2189559936523,15.4233560562134
423,0,127.954681396484,27.1850147247314,159.488922119141,93.3154983520508,11.7777633666992
424,0,366.514251708984,-4.73072528839111,115.082092285156,55.1701507568359,10.6088781356812
425,0,1172.7158203125,125.182540893555,201.929565429688,163.64045715332,10.6372957229614
426,0,876.280090332031,121.604377746582,192.717269897461,157.179168701172,19.9387054443359
427,0,170.8818359375,-51.5904808044434,84.6113739013672,16.51633644104,7.44389486312866
428,0,486.081481933594,-8.77859115600586,86.5288467407227,38.8504943847656,19.5708808898926
429,0,283.003936767578,3.11323428153992,144.025588989258,73.6033020019531,16.5542640686035
430,0,472.314422607422,45.1572723388672,156.112152099609,100.686416625977,18.0357303619385
431,0,474.35498046875,-18.0423679351807,85.8933639526367,33.9053726196289,17.2748851776123
432,0,168.321762084961,-116.39347076416,-42.0302391052246,-79.2530899047852,2.62052798271179
433,0,519.81640625,-86.1256103515625,28.7052726745605,-28.7098407745361,3.16998362541199
434,0,712.204040527344,24.406286239624,138.709167480469,81.5352249145508,8.63740539550781
435,0,341.975891113281,15.9469890594482,153.983612060547,85.0210876464844,6.68233251571655
436,0,46.3905220031738,-129.605041503906,6.62917423248291,-61.5085716247559,0.586962819099426
437,0,1254.43920898438,148.332305908203,233.983581542969,191.145843505859,10.3887481689453
438,0,18.5274238586426,59.4899063110352,203.975646972656,131.732192993164,1.98307037353516
439,0,351.936920166016,-62.6514739990234,76.8678436279297,7.1766676902771,7.72979974746704
440,0,425.069152832031,-76.0012741088867,53.5451393127441,-11.237419128418,4.10616207122803
441,0,1255.34509277344,179.908477783203,258.717712402344,219.366424560547,17.1225700378418
442,0,243.193664550781,5.16659021377563,114.046714782715,59.592887878418,10.9969663619995
443,0,370.655151367188,28.6761608123779,150.965728759766,89.8282775878906,14.3219747543335
444,0,442.576446533203,-122.822395324707,8.46521949768066,-57.1865844726562,1.14168453216553
445,0,468.520751953125,-14.7516775131226,83.8882446289062,34.5683746337891,15.4465818405151
446,0,472.742858886719,-59.5643768310547,70.1016693115234,5.25707483291626,9.0455207824707
447,0,318.143127441406,-17.0688152313232,111.101997375488,47.0250282287598,11.4453258514404
448,0,35.3982925415039,52.6836547851562,216.644943237305,134.668167114258,7.67029190063477
449,0,256.382659912109,-30.402702331543,64.0439605712891,16.7866382598877,4.95039129257202
450,0,298.127685546875,-26.1119918823242,103.503204345703,38.6754417419434,9.11597061157227
451,0,120.245338439941,-34.0999183654785,80.7806701660156,23.3269233703613,9.16992473602295
452,0,26.4499340057373,34.0496711730957,207.803359985352,120.913368225098,1.18484997749329
453,0,127.938682556152,-14.6069612503052,126.833145141602,56.0923538208008,3.1158549785614
454,0,402.484588623047,-106.341636657715,14.3032522201538,-46.0713958740234,6.54063320159912
455,0,92.270378112793,13.0057497024536,148.397537231445,80.7181091308594,18.5967998504639
456,0,398.059875488281,-70.978630065918,63.7945251464844,-3.61929535865784,2.62494492530823
457,0,387.469696044922,18.0841655731201,134.925430297852,76.5665740966797,11.9638662338257
458,0,748.33544921875,2.93257260322571,108.237182617188,55.6056747436523,7.74510097503662
459,0,106.890686035156,-140.677459716797,-1.54068171977997,-71.1210479736328,0.0859105736017227
460,0,79.785041809082,14.7981901168823,153.258209228516,84.0177230834961,2.77387428283691
461,0,33.2825393676758,40.9037742614746,220.201583862305,130.5087890625,0.016312001273036
462,0,217.404891967773,-105.282577514648,42.8316955566406,-31.1706867218018,2.91347527503967
463,0,813.804748535156,7.71432113647461,123.664039611816,65.7317123413086,8.83942794799805
464,0,633.970581054688,109.065063476562,210.04541015625,159.568420410156,24.997766494751
465,0,1358.82446289062,181.546142578125,263.392578125,222.389770507812,37.8370666503906
466,0,129.879379272461,-134.242721557617,5.48285055160522,-64.4036254882812,2.52410674095154
467,0,805.45263671875,108.359954833984,211.058990478516,159.733016967773,20.0053844451904
468,0,97.6157608032227,-131.715774536133,13.3508529663086,-59.243335723877,2.37294983863831
469,0,1295.80822753906,160.400329589844,231.677398681641,196.006805419922,7.72850751876831
470,0,17.5257740020752,-156.80158996582,-40.5499229431152,-98.7395629882812,1.0668728351593
471,0,614.074401855469,47.815113067627,141.256225585938,94.5107269287109,8.57890892028809
472,0,246.828201293945,-71.5158233642578,58.2954139709473,-6.67972230911255,4.81061697006226
473,0,92.1393661499023,57.1589469909668,194.555755615234,125.870956420898,9.8165922164917
474,0,1015.48760986328,137.357894897461,209.068969726562,173.202362060547,21.7495136260986
475,0,519.906921386719,-46.5146141052246,78.8180770874023,16.1770515441895,3.15729212760925
476,0,393.201019287109,23.9275588989258,142.274765014648,83.0021514892578,12.6617622375488
477,0,970.589965820312,154.163131713867,232.617370605469,193.387405395508,14.7923355102539
478,0,657.974548339844,98.9507904052734,193.689270019531,146.322113037109,12.08420753479
479,0,500.25,-120.918640136719,10.1676588058472,-55.4107437133789,2.69504427909851
480,0,231.758575439453,-49.2731132507324,85.7282028198242,18.2385559082031,8.64339828491211
481,0,548.846862792969,-13.8252897262573,92.1674880981445,39.1145935058594,7.14781808853149
482,0,619.243957519531,106.854560852051,205.971557617188,156.396438598633,28.6537189483643
483,0,386.356597900391,-66.1579132080078,70.3997650146484,2.13053846359253,1.06632435321808
484,0,1222.34167480469,132.887084960938,206.906005859375,169.880661010742,17.7994079589844
485,0,25.9839382171631,17.7672996520996,172.869781494141,95.3224258422852,0
486,0,321.767608642578,-51.6307144165039,50.5066146850586,-0.553879141807556,3.28329849243164
487,0,313.619354248047,-89.8128204345703,3.94530844688416,-42.951343536377,2.65126872062683
488,0,258.348510742188,-90.4182205200195,40.3746337890625,-25.0439853668213,7.12089204788208
489,0,34.1879081726074,49.9981842041016,221.348709106445,135.778717041016,1.58721232414246
490,0,631.340393066406,103.804649353027,207.217926025391,155.49967956543,25.4228572845459
491,0,14.5204887390137,18.8417358398438,184.776977539062,101.81803894043,0
492,0,50.7270889282227,-147.545623779297,-14.4484586715698,-81.0072174072266,0.048576183617115
493,0,340.112396240234,10.9822006225586,130.063125610352,70.5367431640625,11.3535718917847
494,0,414.643310546875,-122.157501220703,-6.58939552307129,-64.4169845581055,2.70150709152222
495,0,289.029602050781,-11.3369655609131,112.853645324707,50.7184562683105,8.97926998138428
496,0,155.543075561523,-141.842651367188,-8.97488021850586,-75.3710174560547,0.190960392355919
497,0,305.989562988281,-102.382034301758,4.70839977264404,-48.8360824584961,0.538898706436157
498,0,51.4939460754395,-144.863418579102,-30.5035972595215,-87.7237091064453,2.09027099609375
499,0,130.430068969727,35.1721267700195,157.15266418457,96.1611633300781,2.53909063339233
500,0,127.036415100098,-102.009826660156,20.9219913482666,-40.6338272094727,3.03189325332642
501,0,562.20263671875,-28.2180137634277,68.6348876953125,20.1981468200684,15.8561058044434
502,0,319.074096679688,-37.5379333496094,95.4871826171875,28.9668140411377,10.075478553772
503,0,931.740600585938,126.475189208984,204.129364013672,165.299652099609,14.1503887176514
504,0,287.884368896484,12.7441997528076,131.091033935547,71.8901214599609,12.8573503494263
505,0,29.5604057312012,50.9067916870117,218.441635131836,134.672103881836,4.4773530960083
506,0,1105.11975097656,151.153335571289,224.829727172852,187.977874755859,10.5081157684326
507,0,47.1115837097168,-148.271209716797,-13.1139049530029,-80.7260665893555,0.670077264308929
508,0,253.199493408203,-75.0213623046875,71.5903701782227,-1.74514949321747,8.19578742980957
509,0,27.857048034668,28.9186611175537,169.408706665039,99.1208648681641,0.0365924499928951
510,0,513.169189453125,-44.380485534668,81.8130798339844,18.6432304382324,8.84000110626221
511,0,487.425872802734,-10.4985752105713,98.4309616088867,44.0398635864258,12.9102621078491
512,0,1368.55688476562,139.900405883789,228.775894165039,184.323303222656,14.3916158676147
513,0,623.285766601562,86.9468002319336,192.050872802734,139.460678100586,27.2192344665527
514,0,1033.51123046875,134.664886474609,207.028625488281,170.83903503418,35.4185829162598
515,0,839.93505859375,124.658935546875,208.341445922852,166.504211425781,12.0333566665649
516,0,19.4268836975098,15.8394365310669,195.93440246582,105.885063171387,2.7952196598053
517,0,248.93962097168,-97.1759796142578,29.7765731811523,-33.7197799682617,6.86884355545044
518,0,24.9039916992188,-143.70671081543,-16.209997177124,-79.9409027099609,0.0664926543831825
519,0,659.184631347656,68.7489700317383,162.208969116211,115.335395812988,8.26979637145996
520,0,54.8146057128906,-14.3567180633545,129.278335571289,57.4682159423828,0.75416886806488
521,0,150.492660522461,-140.169296264648,-10.1413612365723,-75.1458282470703,0.105649679899216
522,0,169.838760375977,-30.0901756286621,112.80403137207,41.3347358703613,2.37488961219788
523,0,64.5027923583984,-141.998840332031,-0.848369717597961,-71.4167098999023,0.157147213816643
524,0,1696.73828125,130.206390380859,243.96354675293,187.061431884766,6.71472978591919
525,0,547.111083984375,-111.137367248535,-5.77161836624146,-58.4531631469727,2.80496072769165
526,0,392.021820068359,-10.8557262420654,117.756362915039,53.4133949279785,16.8318119049072
527,0,205.698928833008,5.23006582260132,147.353698730469,76.2445907592773,16.6253414154053
528,0,558.763305664062,-21.0326728820801,86.8863677978516,32.8916358947754,5.56580972671509
529,0,301.595642089844,12.9538326263428,138.678421020508,75.8320617675781,8.50052928924561
530,0,590.67431640625,85.1470489501953,178.834762573242,131.985916137695,31.9280986785889
531,0,1610.384765625,182.729278564453,263.265747070312,223.058334350586,17.2740135192871
532,0,389.571441650391,-41.089786529541,64.6050643920898,11.737154006958,5.54717683792114
533,0,604.204467773438,96.2035598754883,201.397720336914,148.735733032227,22.3224105834961
534,0,147.787994384766,-126.383850097656,2.09258556365967,-62.1949844360352,0.783388316631317
535,0,357.966400146484,-100.877326965332,39.148323059082,-30.8829364776611,3.88238382339478
536,0,522.297790527344,-46.0413360595703,74.8424911499023,14.3938598632812,3.88106417655945
537,0,338.909362792969,-79.251579284668,47.5612182617188,-15.8918952941895,4.82628536224365
538,0,141.470703125,-138.266891479492,-14.1956872940063,-76.2499923706055,0.0386734381318092
539,0,1551.43017578125,113.748565673828,200.78955078125,157.291275024414,10.0601177215576
