"rID","rot","pre","tmn","tmx","tmp","hfp"
540,0,1143.60046386719,135.207641601562,199.292251586914,167.242324829102,19.0882148742676
541,0,356.522064208984,3.04106545448303,124.522811889648,63.7687339782715,11.661735534668
542,0,420.987854003906,-90.9864501953125,44.9526824951172,-23.0158710479736,3.36029052734375
543,0,1298.32043457031,144.921752929688,225.323364257812,185.153121948242,32.8543090820312
544,0,534.332641601562,-37.7138633728027,80.5425415039062,21.4307765960693,6.22336912155151
545,0,175.593872070312,-42.6171226501465,90.5007476806641,23.9623069763184,6.75643157958984
546,0,651.356567382812,104.136856079102,207.05712890625,155.516311645508,25.2606201171875
547,0,1191.20776367188,139.781707763672,217.068222045898,178.413131713867,10.1172428131104
548,0,369.356506347656,-105.523330688477,27.8600826263428,-38.8367156982422,9.44454765319824
549,0,30.4262809753418,38.312671661377,219.621765136719,128.970703125,5.44286489486694
550,0,42.4361152648926,-15.8402338027954,133.167739868164,58.684268951416,5.14302396774292
551,0,1188.33032226562,140.106063842773,223.921371459961,181.997650146484,13.2226047515869
552,0,545.248962402344,57.8622589111328,170.185455322266,114.078239440918,19.083179473877
553,0,740.5068359375,81.7145385742188,180.146911621094,130.936889648438,22.1118221282959
554,0,415.871459960938,-78.6465148925781,53.555835723877,-12.5283756256104,7.80465030670166
555,0,42.5698699951172,47.4491233825684,210.24365234375,128.82861328125,0.000110940512968227
556,0,299.672698974609,10.5837430953979,145.428558349609,78.0369186401367,22.1787223815918
557,0,1138.6015625,172.092529296875,243.975036621094,208.022277832031,14.1027927398682
558,0,849.437744140625,91.9772186279297,170.85205078125,131.341369628906,11.3556957244873
559,0,1217.28369140625,140.040908813477,228.094436645508,184.087829589844,11.2386207580566
560,0,533.72509765625,-93.4724960327148,47.5659370422363,-22.9992542266846,11.9972867965698
561,0,38.2933959960938,28.499397277832,163.235214233398,95.833740234375,0.00192521256394684
562,0,605.477661132812,42.8171806335449,149.289031982422,96.074104309082,4.12785005569458
563,0,31.3461990356445,49.5168991088867,220.062362670898,134.842895507812,0.00131829839665443
564,0,21.9245300292969,-53.210521697998,61.8924293518066,4.33963489532471,0.85415655374527
565,0,1237.27490234375,133.056030273438,217.303359985352,175.182327270508,9.73475170135498
566,0,48.9350280761719,-8.68601036071777,148.249710083008,69.7799530029297,1.44274473190308
567,0,38.3071784973145,12.8664817810059,162.380432128906,87.6320571899414,1.24701833724976
568,0,551.073852539062,-70.989128112793,44.042854309082,-13.4878759384155,4.52628421783447
569,0,511.191375732422,-19.1483955383301,95.2399444580078,38.0526657104492,9.38018417358398
570,0,1443.47241210938,147.099365234375,231.197738647461,189.155181884766,11.4889078140259
571,0,153.815505981445,21.6431446075439,148.231903076172,84.9320297241211,2.82534146308899
572,0,154.200012207031,33.4649238586426,137.357345581055,85.4173736572266,3.75140857696533
573,0,1319.92150878906,114.232925415039,188.370910644531,151.368957519531,8.64773845672607
574,0,1402.177734375,110.978782653809,215.472305297852,163.207000732422,4.76274013519287
575,0,121.445457458496,-15.7814483642578,119.311904907227,51.7430038452148,5.10702514648438
576,0,917.070556640625,84.4650421142578,179.882873535156,132.153579711914,5.09547472000122
577,0,28.2255401611328,38.959545135498,207.95036315918,123.438270568848,0
578,0,772.425842285156,121.137092590332,200.59309387207,160.870727539062,15.4358320236206
579,0,517.245910644531,-17.9495601654053,98.9593276977539,40.501708984375,11.7021532058716
580,0,1441.51611328125,148.655563354492,224.554168701172,186.56916809082,22.6026077270508
581,0,28.0040721893311,52.9220733642578,221.792953491211,137.356750488281,0
582,0,847.247497558594,119.091567993164,208.96467590332,164.013519287109,16.636137008667
583,0,86.1683044433594,53.5267219543457,185.244873046875,119.399147033691,3.76629686355591
584,0,25.114574432373,-24.6328201293945,119.858192443848,47.6866035461426,2.41332387924194
585,0,153.622085571289,22.1938247680664,144.122817993164,83.1708068847656,1.29744565486908
586,0,1060.01525878906,131.058410644531,204.491683959961,167.784164428711,10.3209171295166
587,0,318.906433105469,26.6425971984863,153.038070678711,89.8368682861328,8.33411026000977
588,0,156.258193969727,24.5120010375977,146.65087890625,85.5552291870117,1.38587987422943
589,0,74.1268081665039,18.8956832885742,142.721420288086,80.7573013305664,1.31511890888214
590,0,386.576721191406,16.5943336486816,136.7978515625,76.6786880493164,13.5699901580811
591,0,1321.640625,162.081466674805,255.17414855957,208.527008056641,8.37603092193604
592,0,332.660827636719,-36.6701583862305,94.0068817138672,28.6905708312988,11.3049926757812
593,0,9.83578586578369,-147.470687866211,-25.6596698760986,-86.4446792602539,0.438948154449463
594,0,27.9246349334717,48.6231231689453,219.754257202148,134.164367675781,2.38119506835938
595,0,687.047912597656,48.8744010925293,165.371475219727,107.083320617676,3.5629243850708
596,0,521.629699707031,75.5897598266602,181.43293762207,128.567687988281,22.9415035247803
597,0,83.0527191162109,13.5791788101196,148.241424560547,80.8540420532227,0.877921402454376
598,0,160.418975830078,-137.240661621094,-4.03616380691528,-70.6083526611328,0.0304053742438555
599,0,1085.3974609375,135.30989074707,212.835067749023,174.117385864258,14.331000328064
600,0,96.3900909423828,21.3006267547607,147.198211669922,84.2463760375977,0.342401623725891
601,0,364.919586181641,-113.766242980957,22.3721351623535,-45.6971130371094,1.91929936408997
602,0,83.3657302856445,-88.8857803344727,40.8465881347656,-24.038911819458,2.72550392150879
603,0,140.402221679688,-134.658935546875,-4.02042627334595,-69.3552627563477,0.230679795145988
604,0,637.869873046875,-9.98424911499023,97.6613922119141,43.8509864807129,5.74701881408691
605,0,945.52392578125,127.881973266602,217.861572265625,172.835357666016,22.5696716308594
606,0,148.88981628418,12.5471649169922,137.700439453125,75.1319122314453,0.814627528190613
607,0,66.7763595581055,45.873405456543,202.428649902344,124.118812561035,4.49333953857422
608,0,635.279602050781,-89.7801361083984,31.6092128753662,-29.062614440918,4.39445972442627
609,0,1096.06176757812,136.712249755859,215.519393920898,176.122039794922,13.2150688171387
610,0,1200.45727539062,178.231109619141,261.649780273438,220.01091003418,29.5218982696533
611,0,337.215179443359,-138.133636474609,-12.6479902267456,-75.3711853027344,5.19066572189331
612,0,1513.48583984375,207.979782104492,281.278564453125,244.733352661133,13.9534826278687
613,0,1324.74267578125,127.84398651123,208.964019775391,168.439270019531,8.97533798217773
614,0,517.709411621094,-37.587459564209,78.250244140625,20.2961711883545,3.67987275123596
615,0,302.283416748047,-129.10498046875,3.92041420936584,-62.6098327636719,0.866966724395752
616,0,391.962463378906,-67.6339721679688,57.4663925170898,-5.08077621459961,5.61521196365356
617,0,71.4961776733398,29.4464473724365,163.39289855957,96.4335021972656,0.773060858249664
618,0,147.315032958984,-69.9202346801758,33.5613594055176,-18.2168941497803,3.91335725784302
619,0,130.582336425781,-14.5995931625366,113.165985107422,49.2264518737793,8.36981773376465
620,0,284.228057861328,12.4043197631836,130.001693725586,71.1944732666016,17.7287044525146
621,0,67.6388931274414,46.001838684082,184.096618652344,115.03791809082,10.5990552902222
622,0,326.836700439453,24.8033027648926,145.693618774414,85.2073440551758,10.4132261276245
623,0,11.9253673553467,21.8437881469727,193.387268066406,107.598335266113,0
624,0,395.807312011719,-89.2097091674805,53.7447128295898,-17.7306842803955,4.60658836364746
625,0,534.390869140625,59.5536117553711,157.378295898438,108.477249145508,17.3795204162598
626,0,157.162963867188,26.009105682373,158.099411010742,92.0613098144531,1.18361020088196
627,0,882.361877441406,116.740592956543,210.726318359375,163.778717041016,17.0722618103027
628,0,32.3180656433105,29.8382301330566,168.919692993164,99.3918609619141,0.299648135900497
629,0,295.707824707031,-13.2917366027832,112.118515014648,49.3891639709473,11.1279706954956
630,0,690.327331542969,81.8151550292969,190.20002746582,135.973297119141,29.1506385803223
631,0,1443.48229980469,142.795547485352,229.055297851562,185.96272277832,10.3018703460693
632,0,68.4450073242188,-133.346542358398,11.5938186645508,-60.8612213134766,0.736534655094147
633,0,29.0242347717285,-151.62727355957,-32.9844169616699,-92.2008895874023,1.10757172107697
634,0,265.5166015625,13.4558391571045,127.693771362305,70.5491027832031,13.0932855606079
635,0,146.562484741211,5.2048716545105,126.713348388672,65.9113311767578,5.21989870071411
636,0,500.892852783203,-127.853584289551,2.65921187400818,-62.592342376709,4.1259651184082
637,0,627.24267578125,107.12621307373,206.410552978516,156.748489379883,33.0055770874023
638,0,399.136871337891,31.1802234649658,162.81233215332,97.0055694580078,12.0045852661133
639,0,666.529052734375,23.3165245056152,139.399993896484,81.3611602783203,3.81531047821045
640,0,295.547790527344,20.0303859710693,154.533645629883,87.2456741333008,7.72003936767578
641,0,118.884368896484,-121.608451843262,6.16534042358398,-57.7032585144043,0.0570915974676609
642,0,167.044662475586,-14.7018203735352,113.134796142578,49.2078971862793,9.17565727233887
643,0,60.8135070800781,-137.190155029297,10.5170946121216,-63.3510551452637,0.113817669451237
644,0,459.033416748047,-67.8766403198242,57.89501953125,-5.01147413253784,4.39706993103027
645,0,91.6642761230469,-105.590454101562,39.6447830200195,-32.9583015441895,0.0537472628057003
646,0,1344.91674804688,162.497940063477,240.323715209961,201.478668212891,14.9016046524048
647,0,625.877807617188,-60.5025672912598,50.5327606201172,-4.98372173309326,4.56028413772583
648,0,66.9648056030273,-12.8077325820923,131.929153442383,59.5051345825195,0.16473451256752
649,0,509.805511474609,1.02035176753998,114.29313659668,57.6554107666016,21.9695301055908
650,0,600.722412109375,-120.40015411377,-10.5209169387817,-65.4718780517578,3.76980710029602
651,0,1446.46215820312,119.427223205566,200.97314453125,160.170135498047,7.26388549804688
652,0,555.627624511719,-50.5053405761719,77.4810485839844,13.4232501983643,7.9220290184021
653,0,26.4495487213135,36.6347312927246,187.605804443359,112.130737304688,1.93007254600525
654,0,628.113159179688,102.947891235352,206.669692993164,154.789291381836,24.5601387023926
655,0,139.4306640625,-20.039400100708,118.54386138916,49.2458076477051,4.81932687759399
656,0,217.805694580078,-4.42880868911743,110.703971862793,53.1455535888672,5.57523775100708
657,0,1150.18334960938,143.221908569336,224.884384155273,184.020782470703,17.7898540496826
658,0,565.720031738281,31.019437789917,129.895111083984,80.4489898681641,5.34785938262939
659,0,96.914436340332,-131.897338867188,19.0868282318115,-56.4227485656738,0.0747864469885826
660,0,407.549591064453,-41.9453048706055,68.6267318725586,13.3534078598022,19.8676528930664
661,0,1112.1591796875,156.484024047852,245.045562744141,200.794174194336,12.1892681121826
662,0,615.855895996094,76.902717590332,166.530715942383,121.735298156738,8.49502658843994
663,0,391.998657226562,-112.25390625,27.7326259613037,-42.2650108337402,0.154204428195953
664,0,1224.6416015625,152.241439819336,236.933456420898,194.627655029297,7.88138151168823
665,0,436.753662109375,1.49430859088898,112.120323181152,56.7569808959961,25.0610275268555
666,0,135.01725769043,28.4101085662842,145.934326171875,87.2019653320312,4.684974193573
667,0,419.8896484375,-19.4955101013184,82.837776184082,31.6888008117676,19.3190383911133
668,0,846.149841308594,136.885009765625,212.525573730469,174.820587158203,9.98011493682861
669,0,268.450500488281,-11.1651039123535,96.5414199829102,42.6774139404297,8.59933853149414
670,0,300.646514892578,-25.0593814849854,109.933715820312,42.3896865844727,9.00839233398438
671,0,14.8801784515381,-94.3325958251953,11.0266065597534,-41.6857795715332,0.585216164588928
672,0,304.235260009766,-80.3934860229492,5.15252447128296,-37.6355934143066,1.17764103412628
673,0,37.8086700439453,13.0560827255249,140.178573608398,76.606315612793,4.40436744689941
674,0,32.004451751709,27.0648345947266,149.950042724609,88.471435546875,1.6431473493576
675,0,145.778701782227,-10.7982912063599,117.598739624023,53.4182243347168,4.3681697845459
676,0,14.6021347045898,39.7187271118164,200.232055664062,119.957633972168,0.0188635364174843
677,0,1219.65991210938,92.4880981445312,173.668090820312,133.034957885742,7.79509925842285
678,0,395.624053955078,-25.6688461303711,76.6865921020508,25.501277923584,19.3194923400879
679,0,264.698760986328,-129.933715820312,-18.4779777526855,-74.2266159057617,2.24444317817688
680,0,26.3760719299316,33.8561706542969,209.491287231445,121.651107788086,0
681,0,1143.02355957031,126.297607421875,205.835815429688,166.050399780273,9.23094272613525
682,0,531.687622070312,-33.0007858276367,79.6846771240234,23.4205284118652,5.40240430831909
683,0,413.288238525391,70.7569427490234,187.759582519531,129.257034301758,41.3083000183105
684,0,1208.33703613281,139.111419677734,217.194198608398,178.194534301758,12.3837089538574
685,0,785.338073730469,-3.84943604469299,112.594093322754,54.3514442443848,11.1981725692749
686,0,59.7958488464355,43.2827072143555,180.530685424805,111.85897064209,4.61998748779297
687,0,511.879272460938,87.3538818359375,193.777603149414,140.536422729492,28.0109233856201
688,0,433.643890380859,-21.1623077392578,87.9363784790039,33.3965873718262,19.2386608123779
689,0,27.8982086181641,34.7072486877441,211.038269042969,122.868797302246,0.856663048267365
690,0,936.771789550781,179.867309570312,248.113067626953,213.927764892578,38.2583694458008
691,0,262.616455078125,-67.3525924682617,75.354133605957,4.03245306015015,7.74605131149292
692,0,309.169097900391,-100.574089050293,36.352294921875,-32.1780281066895,3.97041654586792
693,0,377.071960449219,-115.161361694336,37.5497589111328,-38.8057289123535,2.353670835495
694,0,1192.52612304688,136.353668212891,214.243942260742,175.267929077148,9.72338676452637
695,0,783.359069824219,80.8436889648438,170.044616699219,125.452033996582,8.79886341094971
696,0,1474.78894042969,142.672210693359,233.080062866211,187.883987426758,13.5664844512939
697,0,755.21728515625,117.27564239502,211.793319702148,164.5263671875,19.770866394043
698,0,1366.1474609375,169.573135375977,245.818832397461,207.674682617188,13.9493885040283
699,0,388.185638427734,-67.7220687866211,72.2777862548828,2.25556921958923,5.26571941375732
700,0,405.961242675781,-4.35749435424805,109.211265563965,52.4829025268555,19.7295169830322
701,0,442.157775878906,-96.4086761474609,18.7026195526123,-38.8747482299805,2.56294989585876
702,0,303.709625244141,-17.0122203826904,108.38005065918,45.6472434997559,11.7044820785522
703,0,179.922073364258,-7.90954732894897,118.97176361084,55.5075492858887,7.07882499694824
704,0,649.608947753906,116.151420593262,219.866439819336,168.047164916992,13.3874616622925
705,0,33.2093658447266,9.28175449371338,173.827087402344,91.5714263916016,0.0012989625101909
706,0,25.4952259063721,-139.770935058594,-22.2450275421143,-81.0092926025391,0.878631353378296
707,0,55.9700393676758,31.2249298095703,166.508819580078,98.8546524047852,6.0429253578186
708,0,303.309387207031,-85.2305526733398,49.0781402587891,-18.1056118011475,4.08400583267212
709,0,824.709899902344,111.156005859375,211.902481079102,161.515106201172,19.6137771606445
710,0,1012.86383056641,144.247421264648,216.170562744141,180.208831787109,9.30620574951172
711,0,627.931701660156,-42.6328430175781,61.0091514587402,9.17896556854248,3.79795837402344
712,0,571.58544921875,-44.2599868774414,93.5065383911133,24.6132030487061,9.59402561187744
713,0,272.326385498047,-85.4163513183594,62.2952995300293,-11.5563135147095,7.98780059814453
714,0,320.621032714844,-24.0038223266602,104.543167114258,40.2637100219727,9.77749538421631
715,0,82.0359115600586,-156.858657836914,-25.4539203643799,-91.1541442871094,0.0341969504952431
716,0,332.578247070312,-95.9732360839844,24.979585647583,-35.5258712768555,6.15255737304688
717,0,1146.888671875,112.504364013672,184.328170776367,148.421829223633,16.911828994751
718,0,112.356842041016,9.25785636901855,154.751846313477,81.9674224853516,3.21636366844177
719,0,75.94140625,-95.3199844360352,32.464412689209,-31.4504852294922,0.920904874801636
720,0,818.918518066406,16.2048492431641,127.277908325195,71.7605133056641,10.2144565582275
721,0,1278.00134277344,161.939865112305,246.863464355469,204.506210327148,4.6397876739502
722,0,160.44677734375,28.9416847229004,162.851974487305,95.9210205078125,5.61403036117554
723,0,810.288208007812,114.892768859863,209.451812744141,162.169906616211,16.7126808166504
724,0,831.176452636719,103.712921142578,194.021743774414,148.833557128906,26.2007484436035
725,0,666.675537109375,105.149047851562,208.029479980469,156.457443237305,23.0045127868652
726,0,1064.8232421875,110.550285339355,200.532775878906,155.57585144043,10.7778539657593
727,0,544.465454101562,4.09515142440796,118.804847717285,61.4220161437988,19.3491115570068
728,0,1530.45581054688,117.552352905273,197.548400878906,157.574462890625,6.61871528625488
729,0,374.567169189453,-58.3467178344727,70.8155059814453,6.22227048873901,0.410906046628952
730,0,1265.98266601562,156.862701416016,242.955993652344,199.885681152344,13.1300802230835
731,0,133.44482421875,16.6783065795898,159.803619384766,88.2788772583008,3.85231351852417
732,0,303.701263427734,-69.4308242797852,27.0445137023926,-21.1840400695801,6.91025114059448
733,0,190.843856811523,-3.18157505989075,115.056694030762,55.9459419250488,6.16451978683472
734,0,1046.92065429688,146.605514526367,219.86360168457,183.234100341797,13.3339433670044
735,0,21.2362594604492,30.9678745269775,203.511917114258,117.197792053223,7.85338124842383e-06
736,0,208.586318969727,10.4174995422363,128.054763793945,69.2397766113281,11.5871200561523
737,0,725.321716308594,101.42919921875,198.362716674805,149.883087158203,23.9111442565918
738,0,130.566696166992,-135.778686523438,-8.31834888458252,-72.0491409301758,0.106462977826595
739,0,290.959655761719,-63.7354774475098,79.3573608398438,7.82601642608643,8.06082439422607
740,0,292.961791992188,-82.6846771240234,51.0484199523926,-15.8620557785034,4.60491132736206
741,0,131.768600463867,-90.3391952514648,26.1741733551025,-32.0991096496582,2.18027067184448
742,0,318.966217041016,23.793981552124,161.723373413086,92.766471862793,8.13732814788818
743,0,1505.1552734375,197.002655029297,260.420623779297,228.676956176758,35.8733749389648
744,0,1473.56628417969,179.739715576172,270.889709472656,225.286483764648,8.17871952056885
745,0,1126.90258789062,129.821472167969,205.053176879883,167.443099975586,13.8099451065063
746,0,217.41423034668,32.0180244445801,162.878753662109,97.4309158325195,14.3050117492676
747,0,524.822387695312,14.3538103103638,116.013664245605,65.1919937133789,14.72718334198
748,0,1304.61181640625,176.287200927734,256.986755371094,216.672943115234,19.1317119598389
749,0,558.926696777344,-93.8887100219727,48.7213668823242,-22.6137390136719,7.63593053817749
750,0,589.997863769531,79.6067352294922,181.026138305664,130.327713012695,29.9857196807861
751,0,877.088195800781,144.964599609375,219.44352722168,182.243637084961,8.72041702270508
752,0,972.182800292969,108.969161987305,175.811874389648,142.391540527344,14.5568943023682
753,0,39.4416122436523,46.493522644043,210.102096557617,128.307891845703,0.50583291053772
754,0,361.516540527344,-113.76717376709,27.1665534973145,-43.3210792541504,1.04343247413635
755,0,54.5110893249512,-84.0071029663086,40.7053108215332,-21.6551551818848,4.27205324172974
756,0,245.307540893555,1.58572101593018,116.686241149902,59.1166076660156,8.13289070129395
757,0,545.386962890625,-125.437515258789,4.47542142868042,-60.5491104125977,5.36040639877319
758,0,285.832336425781,-15.7263631820679,113.757743835449,49.0325088500977,10.6254758834839
759,0,497.374206542969,-58.5843887329102,67.4616012573242,4.42684412002563,0.467759400606155
760,0,438.487365722656,81.0338973999023,189.946701049805,135.573135375977,25.3520526885986
761,0,95.9056549072266,-146.748840332031,-5.88372755050659,-76.3309936523438,0.227441027760506
762,0,562.932861328125,-52.4244079589844,63.7010192871094,5.66923046112061,4.54877519607544
763,0,31.1107692718506,22.828275680542,163.548889160156,93.1955718994141,3.28644824028015
764,0,247.412689208984,-104.085609436035,35.6303939819336,-34.245532989502,2.48651790618896
765,0,29.4914264678955,47.4154243469238,216.277908325195,131.873321533203,0.00125701690558344
766,0,327.057067871094,13.5165452957153,137.413772583008,75.4390411376953,16.5111026763916
767,0,11.7849435806274,50.6735000610352,198.765029907227,124.644943237305,1.07085835933685
768,0,117.287864685059,-118.826057434082,17.267017364502,-50.8111457824707,0.0078344214707613
769,0,459.962219238281,57.1856956481934,172.090454101562,114.706405639648,30.9613914489746
770,0,418.558868408203,-106.18579864502,35.6708450317383,-35.1978988647461,0.538438379764557
771,0,584.191467285156,-10.0688457489014,105.827613830566,47.9274063110352,13.7833919525146
772,0,452.461547851562,80.7711486816406,197.0615234375,138.867523193359,28.4580745697021
773,0,153.534805297852,-133.051406860352,11.455620765686,-60.8153305053711,0.0299836508929729
774,0,28.3055877685547,49.1740493774414,217.437835693359,133.31364440918,0.421828329563141
775,0,227.124038696289,-31.7616500854492,93.4497604370117,30.8642730712891,6.30667924880981
776,0,1390.22143554688,174.901870727539,263.914245605469,219.447372436523,10.8060874938965
777,0,336.04052734375,-2.50966596603394,104.944244384766,51.2635841369629,13.507194519043
778,0,355.799835205078,-29.2600708007812,73.0053329467773,21.8536014556885,10.169638633728
779,0,29.2529811859131,41.7453651428223,212.197280883789,126.954025268555,0
780,0,387.311798095703,30.3141822814941,147.235504150391,88.7806091308594,9.33130645751953
781,0,906.93115234375,116.314727783203,210.643478393555,163.511962890625,24.8873882293701
782,0,1373.01354980469,164.617523193359,248.64973449707,206.668960571289,13.7634162902832
783,0,57.3636360168457,-75.7695007324219,72.2700271606445,-1.74726152420044,3.10173392295837
784,0,1357.75610351562,183.621002197266,263.340545654297,223.576843261719,15.9476404190063
785,0,211.166641235352,5.09523487091064,110.952789306641,58.0311050415039,4.95806503295898
786,0,832.69140625,135.922241210938,211.922317504883,173.921325683594,15.7805471420288
787,0,1431.97644042969,170.605514526367,253.978790283203,212.280975341797,13.6911115646362
788,0,157.000869750977,-135.988311767578,8.97769641876221,-63.5224266052246,0.0672233924269676
789,0,818.83544921875,70.226188659668,148.718185424805,109.447982788086,14.5471830368042
790,0,1375.81689453125,111.615997314453,188.639831542969,150.125045776367,7.26391553878784
791,0,157.655700683594,13.4386329650879,141.93098449707,77.6822738647461,1.60916900634766
792,0,28.5328063964844,42.4938278198242,214.087478637695,128.286407470703,0
793,0,513.817504882812,-24.8190402984619,92.7830963134766,33.9290771484375,4.51384258270264
794,0,61.7744293212891,43.9489974975586,152.283966064453,98.0997848510742,9.88854694366455
795,0,162.091598510742,21.2738952636719,135.975219726562,78.632194519043,10.7903642654419
796,0,944.276733398438,111.377136230469,183.403701782227,147.37825012207,18.072681427002
797,0,350.185241699219,-17.6336097717285,93.4452438354492,37.9059600830078,18.5178833007812
798,0,1515.24523925781,134.643798828125,223.675476074219,179.18586730957,10.2834548950195
799,0,131.262222290039,-33.9791030883789,91.6289749145508,28.7689533233643,7.50009632110596
800,0,180.426788330078,-89.6640548706055,41.628475189209,-24.0796356201172,3.95518589019775
801,0,222.394088745117,-12.634446144104,99.3053359985352,43.3374633789062,6.69509935379028
802,0,377.128112792969,15.5448179244995,135.965179443359,75.7623062133789,9.57253074645996
803,0,1115.06262207031,134.062942504883,222.592575073242,178.308822631836,20.016242980957
804,0,862.003662109375,117.038055419922,197.809997558594,157.542465209961,12.886848449707
805,0,352.284362792969,-86.9278182983398,0.954214453697205,-42.9662399291992,2.54751968383789
806,0,272.912322998047,-139.755416870117,-8.40690612792969,-74.0701751708984,0.134440064430237
807,0,989.696166992188,129.803665161133,201.496383666992,165.581649780273,14.7791624069214
808,0,706.829956054688,116.546485900879,202.251190185547,159.41862487793,17.5636672973633
809,0,1321.77941894531,134.971893310547,218.422256469727,176.718154907227,18.3635883331299
