"rID","rot","pre","tmn","tmx","tmp","hfp"
810,0,131.472595214844,8.54736995697021,141.721267700195,75.0992202758789,10.7869215011597
811,0,614.595886230469,-26.0815277099609,84.9289627075195,29.4128704071045,6.97864007949829
812,0,580.451232910156,-65.449821472168,40.7344055175781,-12.380334854126,4.14011526107788
813,0,55.8643531799316,7.49229526519775,153.727203369141,80.6047134399414,6.50739669799805
814,0,1393.04150390625,147.792526245117,220.526962280273,184.145736694336,8.33293151855469
815,0,72.3971405029297,15.0339288711548,156.6884765625,85.8507537841797,2.5380585193634
816,0,157.00749206543,19.7207565307617,150.251617431641,84.9606781005859,7.91043567657471
817,0,628.525390625,103.978759765625,207.883773803711,155.920120239258,25.8608646392822
818,0,49.1438255310059,34.835376739502,171.191711425781,102.985900878906,1.19406461715698
819,0,508.757232666016,73.3175277709961,175.455352783203,124.370780944824,10.4528293609619
820,0,20.7830772399902,-29.9226245880127,119.705604553223,44.9022789001465,0.142048045992851
821,0,1099.89184570312,125.147117614746,197.949157714844,161.53092956543,17.4925670623779
822,0,146.753158569336,-24.1496295928955,95.1612243652344,35.4943389892578,5.54046106338501
823,0,339.191772460938,-83.0144348144531,56.001277923584,-13.5790939331055,7.44640779495239
824,0,209.846252441406,-58.2689666748047,66.4239120483398,4.06147480010986,6.79068183898926
825,0,1440.76818847656,143.649627685547,222.052459716797,182.838455200195,8.90763854980469
826,0,431.958251953125,83.9307174682617,195.659790039062,139.816314697266,27.7047729492188
827,0,244.483810424805,-48.9258766174316,82.4647521972656,16.8028564453125,6.2785177230835
828,0,240.353820800781,-23.2965965270996,110.249137878418,43.5406074523926,14.2504425048828
829,0,708.088195800781,107.274742126465,204.648574829102,155.995391845703,11.1024942398071
830,0,40.8590812683105,-149.107284545898,-2.08522868156433,-75.6218032836914,0.0307268891483545
831,0,593.216491699219,-85.9691925048828,59.0785255432129,-13.4515686035156,9.39389610290527
832,0,380.574371337891,73.5911026000977,194.219055175781,133.931686401367,32.9776191711426
833,0,503.450073242188,-24.5997123718262,91.0808563232422,33.2686653137207,14.5814762115479
834,0,30.4642448425293,52.4876823425293,218.269302368164,135.386489868164,6.48213052749634
835,0,195.110870361328,-139.926177978516,-9.11576175689697,-74.5319671630859,2.51090097427368
836,0,658.816589355469,-43.195140838623,88.0150680541992,22.4240970611572,4.45430135726929
837,0,224.019760131836,-46.3142242431641,87.6691207885742,20.7305202484131,7.12888669967651
838,0,1396.59313964844,176.27197265625,260.459869384766,218.381317138672,28.3120727539062
839,0,13.2291460037231,39.9169769287109,201.661148071289,120.754379272461,0.027552330866456
840,0,9.1601095199585,-149.374420166016,-46.6134300231934,-98.006103515625,0.189335823059082
841,0,305.384765625,-120.66227722168,14.1148805618286,-53.268238067627,3.12219095230103
842,0,546.73095703125,-126.637588500977,0.975705444812775,-62.8864898681641,4.71631622314453
843,0,456.258941650391,-59.6555976867676,65.8303604125977,3.06687498092651,3.54095315933228
844,0,60.5584144592285,15.4579629898071,158.019805908203,86.7341156005859,6.67102432250977
845,0,416.112884521484,-20.4222927093506,80.9199752807617,30.2764148712158,18.0790386199951
846,0,101.436683654785,3.58197689056396,135.290313720703,69.4019393920898,1.18460834026337
847,0,11.8556079864502,2.4037606716156,135.298828125,68.8166275024414,3.33893895149231
848,0,592.783508300781,34.0802536010742,140.384353637695,87.2110595703125,15.9625177383423
849,0,353.846130371094,-64.846076965332,67.4832382202148,1.32876265048981,3.21223592758179
850,0,190.361343383789,-34.0166244506836,94.5863418579102,30.2734794616699,7.67154169082642
851,0,361.633178710938,11.3137006759644,144.286209106445,77.745849609375,14.3677492141724
852,0,393.375854492188,-121.961799621582,32.2782783508301,-44.8107070922852,4.08405017852783
853,0,719.083862304688,92.1921539306641,187.029632568359,139.617691040039,12.6978845596313
854,0,676.366638183594,98.7236175537109,193.250473022461,145.969009399414,23.238920211792
855,0,37.9485511779785,42.418212890625,211.962478637695,127.149726867676,1.73685348033905
856,0,1280.943359375,152.964447021484,236.598999023438,194.837341308594,4.57699584960938
857,0,388.733154296875,-8.24331760406494,105.460327148438,48.5894355773926,22.270336151123
858,0,95.2752990722656,-93.0927124023438,60.5096397399902,-16.3435745239258,0.0206400137394667
859,0,1146.171875,153.953094482422,223.149688720703,188.568374633789,9.90944576263428
860,0,28.5186138153076,54.5158386230469,220.267135620117,137.38557434082,0
861,0,75.4967193603516,25.1228561401367,160.997802734375,93.0633010864258,2.13804054260254
862,0,59.6011352539062,25.0505104064941,163.895217895508,94.4719009399414,0.00224404083564878
863,0,369.340179443359,23.705940246582,151.581466674805,87.6104278564453,8.23548412322998
864,0,98.0984878540039,11.3789930343628,151.563079833984,81.4208145141602,1.02811777591705
865,0,37.6140556335449,14.8214979171753,181.127700805664,97.990348815918,0.313236862421036
866,0,519.042358398438,-13.3408679962158,93.1282424926758,39.831844329834,6.64710426330566
867,0,1803.35583496094,196.843338012695,263.081817626953,230.087646484375,25.6098766326904
868,0,28.5830764770508,32.4783134460449,184.869689941406,108.692543029785,0.114101223647594
869,0,536.154418945312,-22.3920345306396,80.4642715454102,29.0257434844971,8.49524974822998
870,0,1316.45397949219,169.182922363281,254.654632568359,211.845062255859,15.7402744293213
871,0,446.190399169922,-68.7839736938477,62.1686744689941,-3.34142971038818,14.2439117431641
872,0,598.533264160156,99.4140548706055,207.304962158203,153.373031616211,26.3572044372559
873,0,1174.35168457031,174.404663085938,253.905502319336,214.188873291016,21.9357242584229
874,0,895.496948242188,95.201545715332,183.001205444336,139.09342956543,13.9990119934082
875,0,227.623229980469,23.3331031799316,148.250885009766,85.7985763549805,8.82950019836426
876,0,30.1574783325195,50.6920890808105,195.728927612305,123.173370361328,7.45908546447754
877,0,424.132873535156,-2.45749044418335,98.3719787597656,47.9532241821289,39.1001815795898
878,0,584.924377441406,-20.0997581481934,97.2362442016602,38.5869216918945,4.99507665634155
879,0,333.396850585938,-46.1865501403809,90.1378402709961,21.9482192993164,5.3529691696167
880,0,1372.95434570312,141.684509277344,228.839584350586,185.253982543945,11.1074314117432
881,0,321.524505615234,-97.744384765625,40.4284133911133,-28.6751518249512,4.23290395736694
882,0,387.647644042969,33.4464683532715,165.136184692383,99.3200988769531,10.3022584915161
883,0,208.799468994141,-30.1950912475586,75.255012512207,22.5228042602539,2.24989223480225
884,0,1278.11376953125,179.783050537109,259.712646484375,219.844543457031,18.9916152954102
885,0,326.857482910156,-33.644603729248,98.3788757324219,32.3395538330078,8.44583225250244
886,0,335.591674804688,-21.0212898254395,111.809539794922,45.3738174438477,13.0891780853271
887,0,420.330078125,-46.8905754089355,65.5111312866211,9.32410526275635,18.3515777587891
888,0,36.5483932495117,44.2565994262695,199.313461303711,121.797439575195,1.15540957450867
889,0,1411.30847167969,152.405334472656,217.898727416992,185.210647583008,16.4404430389404
890,0,435.959442138672,35.101921081543,159.058044433594,97.0707778930664,16.7353630065918
891,0,281.650909423828,-14.4691467285156,120.475326538086,53.0181541442871,10.0355606079102
892,0,47.5280876159668,-2.4665424823761,144.619033813477,71.1012268066406,0.0857047736644745
893,0,149.604263305664,16.849027633667,147.16162109375,81.9892272949219,1.12782645225525
894,0,515.496826171875,49.6743431091309,144.880523681641,97.2855606079102,23.1410522460938
895,0,104.501281738281,-142.163970947266,2.34615993499756,-69.9173355102539,0.110132314264774
896,0,421.459045410156,-7.12549448013306,110.369873046875,51.619083404541,21.35671043396
897,0,236.549331665039,-119.784805297852,13.9553251266479,-52.9054298400879,0.859583020210266
898,0,138.799530029297,6.06552362442017,147.590881347656,76.8294525146484,2.51805114746094
899,0,190.720367431641,14.5004987716675,124.23616027832,69.3796615600586,6.71010398864746
900,0,275.834655761719,-70.421630859375,61.945484161377,-4.23708057403564,9.83117485046387
901,0,207.934951782227,-131.135482788086,-9.54299640655518,-70.380989074707,3.18377733230591
902,0,36.7785148620605,-41.4406242370605,111.647773742676,35.0783042907715,2.92763566970825
903,0,356.511993408203,14.0832691192627,137.255355834961,75.7382659912109,11.0264854431152
904,0,472.676910400391,-18.0666751861572,94.0486373901367,37.9973106384277,14.1852645874023
905,0,518.112487792969,97.7020721435547,203.521194458008,150.573928833008,28.5934295654297
906,0,381.350616455078,-111.878219604492,32.2045021057129,-39.8399887084961,0.0536870621144772
907,0,118.111251831055,-13.8203115463257,104.31477355957,45.2377128601074,2.98170733451843
908,0,32.8167343139648,28.6612815856934,200.444137573242,114.576721191406,1.58090674877167
909,0,84.7648849487305,-71.8650360107422,64.3959121704102,-3.76445937156677,2.15638303756714
910,0,113.916580200195,24.5265121459961,163.431518554688,93.9768753051758,5.70948314666748
911,0,353.419525146484,-72.8971786499023,54.9172744750977,-9.04030132293701,7.91675138473511
912,0,631.026062011719,112.564224243164,215.284698486328,163.919418334961,9.97513294219971
913,0,361.251098632812,-0.149731546640396,107.790115356445,53.7992210388184,14.4782476425171
914,0,57.0668296813965,-22.4699420928955,132.52424621582,55.0319328308105,1.49028360843658
915,0,158.73518371582,-124.251754760742,19.1676616668701,-52.5753135681152,0.0834906175732613
916,0,63.6257667541504,57.4075813293457,212.250015258789,134.824371337891,7.1006817817688
917,0,211.075942993164,-11.1525039672852,104.97469329834,46.9639205932617,6.98518037796021
918,0,1247.74841308594,163.934265136719,247.066635131836,205.437561035156,11.8533887863159
919,0,96.8051605224609,13.4312105178833,139.5205078125,76.4780883789062,3.13950896263123
920,0,43.0634536743164,55.4967041015625,208.358459472656,131.88801574707,8.65298175811768
921,0,1206.95349121094,132.432815551758,219.531936645508,175.962905883789,11.9463214874268
922,0,66.9582290649414,-137.406478881836,12.1006879806519,-62.664867401123,0.137806311249733
923,0,342.405456542969,-52.3627662658691,82.2866973876953,14.9426336288452,4.62516307830811
924,0,427.460968017578,22.444917678833,135.713516235352,79.0630874633789,10.0525188446045
925,0,177.279907226562,-40.1185874938965,92.4174118041992,26.126256942749,8.08418369293213
926,0,846.662048339844,40.4402809143066,136.283981323242,88.3406753540039,4.12888479232788
927,0,494.226104736328,83.7824783325195,204.937957763672,144.427673339844,22.5100841522217
928,0,290.544647216797,-23.0258903503418,104.834259033203,40.9104385375977,8.4162712097168
929,0,609.46337890625,-35.2984466552734,70.5282287597656,17.6300811767578,2.10436844825745
930,0,1248.26135253906,110.800193786621,187.098937988281,149.005905151367,10.0830459594727
931,0,356.908996582031,30.6170253753662,162.034271240234,96.3447494506836,20.5766162872314
932,0,580.433288574219,-27.5397872924805,91.7658157348633,32.0968208312988,9.85868263244629
933,0,197.489837646484,-134.221115112305,9.33381366729736,-62.4266929626465,0.037593349814415
934,0,1304.10095214844,163.110397338867,230.548553466797,196.804779052734,10.0835437774658
935,0,159.265197753906,-13.3211860656738,108.311973571777,47.4572525024414,5.49698114395142
936,0,1397.52722167969,98.0871887207031,211.248794555664,154.669860839844,3.39942479133606
937,0,134.586074829102,-136.934219360352,6.56485986709595,-65.2297439575195,0.0213023535907269
938,0,835.056213378906,117.487525939941,206.298080444336,161.853363037109,23.8621578216553
939,0,1107.3212890625,128.41178894043,204.493606567383,166.396392822266,11.0910482406616
940,0,1243.10681152344,127.662872314453,209.741958618164,168.723114013672,11.4920749664307
941,0,30.2982769012451,37.6958274841309,195.300857543945,116.463478088379,0.299822419881821
942,0,194.751235961914,-9.01821994781494,112.820518493652,51.9121551513672,3.88636469841003
943,0,1087.50463867188,134.982650756836,222.830978393555,178.90153503418,11.4555158615112
944,0,398.567596435547,14.0672912597656,147.175842285156,80.6388854980469,15.5838871002197
945,0,112.855628967285,50.0507392883301,194.78547668457,122.369987487793,11.4436912536621
946,0,1151.70239257812,142.281021118164,212.030471801758,177.189605712891,18.9336929321289
947,0,865.246765136719,119.880447387695,193.00456237793,156.531860351562,21.7913875579834
948,0,588.558471679688,57.8542137145996,157.789993286133,107.788475036621,6.32929611206055
949,0,26.0878219604492,35.8826332092285,211.028533935547,123.440483093262,0
950,0,977.400939941406,122.364387512207,188.937057495117,155.685699462891,15.8964099884033
951,0,485.66552734375,-27.4618663787842,84.4324722290039,28.372766494751,2.40741229057312
952,0,2101.54638671875,201.391952514648,274.420959472656,237.927276611328,28.9409599304199
953,0,41.7822685241699,-60.3546752929688,91.0179901123047,15.3034687042236,3.92511987686157
954,0,537.62890625,-26.0989036560059,78.9725875854492,26.4435787200928,12.6103191375732
955,0,377.043304443359,-58.4235916137695,75.5882034301758,8.56097888946533,0.908694267272949
956,0,1382.1083984375,202.826309204102,273.373901367188,238.136245727539,11.0975952148438
957,0,1108.64453125,158.653305053711,242.204666137695,200.448593139648,11.6668996810913
958,0,140.174240112305,-17.591178894043,111.850044250488,47.1124420166016,5.22919130325317
959,0,1176.38208007812,135.314575195312,218.432525634766,176.848709106445,16.3179225921631
960,0,199.923736572266,-59.593147277832,68.5297393798828,4.41775369644165,7.56016492843628
961,0,1409.06872558594,175.714447021484,254.623382568359,215.19123840332,10.8642997741699
962,0,206.403198242188,-64.4233932495117,70.1546783447266,2.78583097457886,9.50783061981201
963,0,651.773742675781,105.622375488281,210.37727355957,157.947494506836,22.4601192474365
964,0,480.526977539062,-85.749626159668,44.9010543823242,-20.4343852996826,11.6553354263306
965,0,393.769683837891,-96.7547149658203,44.0229263305664,-26.4233741760254,4.14772081375122
966,0,866.97607421875,98.6967315673828,181.374069213867,140.024520874023,6.61237287521362
967,0,233.395721435547,-51.4420509338379,82.9368286132812,15.7650966644287,6.23362255096436
968,0,62.2146759033203,44.4547920227051,167.274551391602,105.832511901855,12.4914665222168
969,0,430.330413818359,-41.8589401245117,69.6149444580078,13.8898029327393,15.5052347183228
970,0,25.839183807373,40.4205322265625,211.731430053711,126.083358764648,0
971,0,290.744110107422,10.5452880859375,137.504135131836,74.0378494262695,10.8853569030762
972,0,915.037719726562,142.498428344727,218.748748779297,180.647323608398,8.27866077423096
973,0,153.861404418945,30.4410991668701,128.931015014648,79.7337951660156,6.97920227050781
974,0,228.150482177734,-7.30227947235107,106.887145996094,49.7564468383789,9.45203304290771
975,0,1325.68566894531,166.449798583984,256.218505859375,211.361434936523,9.81008148193359
976,0,101.385246276855,-102.085472106934,30.7884674072266,-35.6383895874023,4.12431859970093
977,0,61.3211860656738,46.9985466003418,200.171890258789,123.662391662598,2.88529920578003
978,0,700.77783203125,95.1265335083008,194.328079223633,144.71907043457,19.8868618011475
979,0,266.980590820312,-98.4165573120117,18.9751453399658,-39.725528717041,2.01968264579773
980,0,219.161178588867,-99.4606628417969,20.8210201263428,-39.3425827026367,6.04310607910156
981,0,230.752746582031,38.9694786071777,167.838958740234,103.472671508789,9.85396575927734
982,0,409.072570800781,81.5584259033203,195.221862792969,138.45426940918,23.4742698669434
983,0,1370.14514160156,129.98600769043,213.28630065918,171.642166137695,8.16038131713867
984,0,361.012878417969,-65.9308319091797,65.34521484375,-0.314737558364868,3.75746965408325
985,0,708.251708984375,111.035194396973,195.887832641602,153.467987060547,15.7984561920166
986,0,154.277786254883,-40.4968528747559,85.5353851318359,22.5277423858643,6.78957891464233
987,0,585.734924316406,6.50134515762329,122.666130065918,64.5724792480469,15.3732423782349
988,0,626.930847167969,58.3356437683105,163.667541503906,110.980644226074,7.26072454452515
989,0,851.810424804688,128.63134765625,202.420181274414,165.455352783203,34.4559745788574
990,0,501.431304931641,-26.1798038482666,86.7202377319336,30.2502098083496,4.41567993164062
991,0,464.276336669922,-25.97216796875,85.0052032470703,29.3933658599854,9.55886936187744
992,0,1129.48315429688,127.304870605469,206.307647705078,166.815887451172,32.2367095947266
993,0,530.032470703125,24.9111347198486,126.899047851562,75.8872375488281,19.9638996124268
994,0,515.108520507812,-49.2010345458984,74.8729248046875,12.8590097427368,4.72065401077271
995,0,1049.86828613281,140.275634765625,208.924682617188,174.577667236328,20.0178527832031
996,0,179.137054443359,-58.2786521911621,75.779182434082,8.7286319732666,7.5843653678894
997,0,333.349639892578,-48.4993476867676,106.66918182373,29.0669116973877,9.51107311248779
998,0,112.153930664062,27.7130031585693,151.263626098633,89.4961853027344,4.37354612350464
999,0,370.008483886719,10.4491119384766,142.536834716797,76.5182189941406,12.226053237915
1000,0,206.28010559082,-92.0090560913086,40.1613121032715,-25.9708709716797,4.93358993530273
1001,0,487.873870849609,-18.3175773620605,88.2530059814453,35.0363922119141,10.5718030929565
1002,0,1275.51953125,132.155670166016,214.565277099609,173.361572265625,9.42241668701172
1003,0,16.0830211639404,-17.6470012664795,132.182205200195,57.273265838623,1.26174962520599
1004,0,817.831604003906,120.74690246582,200.718063354492,160.727172851562,12.0455846786499
1005,0,307.870697021484,-83.4645767211914,45.8661460876465,-18.7581214904785,7.253333568573
1006,0,1503.95861816406,172.443740844727,261.931915283203,217.166412353516,5.34490871429443
1007,0,39.8017234802246,-5.37694597244263,129.705444335938,62.2243804931641,2.35732936859131
1008,0,1368.83251953125,179.520538330078,265.523773193359,222.567932128906,21.0832004547119
1009,0,809.813903808594,112.867538452148,212.084457397461,162.480743408203,20.1784172058105
1010,0,20.2543754577637,22.9572467803955,161.713729858398,92.3164367675781,3.61315155029297
1011,0,1308.05419921875,148.927627563477,235.86164855957,192.381103515625,10.2542409896851
1012,0,54.3242454528809,55.7242774963379,190.417083740234,123.076950073242,8.9616174697876
1013,0,478.820465087891,85.1804656982422,195.490875244141,140.339965820312,28.4033336639404
1014,0,15.2523193359375,32.8957214355469,197.341583251953,115.087471008301,0.160990506410599
1015,0,440.580017089844,-142.912811279297,-11.2934007644653,-77.1142883300781,8.25758743286133
1016,0,1310.51281738281,169.803131103516,247.372528076172,208.603820800781,10.751091003418
1017,0,415.956359863281,38.9168548583984,168.788909912109,103.867576599121,17.7500839233398
1018,0,31.3940277099609,-28.0505828857422,125.294921875,48.6011009216309,1.12762057781219
1019,0,180.618576049805,-43.4263343811035,91.2222595214844,23.8864288330078,11.5537300109863
1020,0,340.123352050781,76.9279327392578,195.634582519531,136.375534057617,29.7995624542236
1021,0,40.6611480712891,-5.62772035598755,127.069747924805,60.7482032775879,0.622256278991699
1022,0,1247.30200195312,137.808578491211,226.164276123047,181.993057250977,20.5947647094727
1023,0,134.597930908203,40.311710357666,144.866683959961,92.6004333496094,3.65459752082825
1024,0,610.569519042969,85.9087219238281,166.922836303711,126.43025970459,27.614933013916
1025,0,1033.30261230469,121.835624694824,199.69010925293,160.860946655273,10.0382804870605
1026,0,59.5870742797852,8.54374599456787,144.410354614258,76.4450531005859,0.128130629658699
1027,0,147.509094238281,-2.08070635795593,114.694770812988,56.3040618896484,2.44658994674683
1028,0,396.423278808594,-82.2273864746094,55.5379981994629,-13.3789749145508,9.82807540893555
1029,0,35.0205497741699,55.4667320251465,218.503753662109,136.968627929688,0.0610397271811962
1030,0,592.501647949219,99.1479721069336,167.857070922852,133.44743347168,40.1552085876465
1031,0,429.932647705078,-77.5403289794922,56.6478729248047,-10.4816837310791,2.35179018974304
1032,0,267.694580078125,-9.54806327819824,123.724159240723,57.1131591796875,10.0558805465698
1033,0,414.735321044922,-113.888900756836,20.3079452514648,-46.8307113647461,2.78437519073486
1034,0,361.541320800781,13.9356050491333,137.337661743164,75.6164932250977,15.2468643188477
1035,0,14.1513986587524,9.19758701324463,173.504318237305,91.3354339599609,0.00133158045355231
1036,0,531.338745117188,19.1866264343262,121.23503112793,70.2130813598633,16.5152149200439
1037,0,38.0684852600098,43.429931640625,211.211730957031,127.303077697754,0.726666927337646
1038,0,369.068298339844,-109.677947998047,40.3195381164551,-34.6694297790527,3.71443200111389
1039,0,1294.4150390625,126.259284973145,206.370559692383,166.271041870117,9.98900127410889
1040,0,37.4704475402832,-49.8126449584961,97.8289260864258,24.0110492706299,1.65056836605072
1041,0,489.995910644531,83.3699798583984,194.130523681641,138.715713500977,25.779146194458
1042,0,1428.32946777344,125.350296020508,197.743789672852,161.576034545898,6.15518665313721
1043,0,993.980163574219,121.600936889648,195.532104492188,158.633026123047,7.81935405731201
1044,0,22.7208595275879,36.4576416015625,175.91650390625,106.157569885254,6.98228216171265
1045,0,1476.53186035156,146.111145019531,231.493896484375,188.758743286133,18.0268211364746
1046,0,223.83073425293,-16.8514003753662,104.31957244873,43.7841033935547,13.0013523101807
1047,0,316.957702636719,0.490030825138092,116.117454528809,58.3685302734375,22.6157035827637
1048,0,22.5625190734863,-53.2420349121094,61.4292869567871,4.07190990447998,3.65070295333862
1049,0,367.670532226562,27.3636169433594,157.510665893555,92.4730072021484,19.7560901641846
1050,0,33.1936988830566,42.2950248718262,219.82307434082,130.997467041016,0.0117092858999968
1051,0,8.3270149230957,-130.527542114258,-2.79978132247925,-66.6723403930664,0.829971671104431
1052,0,307.383666992188,-59.0859146118164,69.2543563842773,5.05264520645142,9.0609245300293
1053,0,27.5212745666504,52.5276832580566,221.185760498047,136.883651733398,0
1054,0,326.576629638672,-60.5676879882812,84.5489196777344,11.9660835266113,9.92179489135742
1055,0,269.6337890625,-61.7278518676758,78.7224349975586,8.51970481872559,9.07533550262451
1056,0,471.996673583984,75.9779510498047,197.972061157227,136.977127075195,21.083797454834
1057,0,323.568054199219,-133.302215576172,-14.5325794219971,-73.92529296875,2.26732134819031
1058,0,1059.28454589844,134.794876098633,224.015930175781,179.421768188477,13.4405355453491
1059,0,48.3490867614746,17.5963535308838,146.244003295898,81.9292755126953,0.303166508674622
1060,0,362.284759521484,24.8688182830811,156.901306152344,90.9060668945312,15.046911239624
1061,0,66.3780364990234,-133.637664794922,12.5521459579468,-60.5524253845215,0.303941756486893
1062,0,1374.99145507812,153.189636230469,225.227798461914,189.214248657227,9.07437896728516
1063,0,771.635620117188,101.867057800293,198.166366577148,150.052810668945,22.9881572723389
1064,0,87.8775329589844,-114.294578552246,16.7368774414062,-48.8365631103516,2.97142314910889
1065,0,974.508117675781,134.52978515625,217.668807983398,176.104141235352,18.437219619751
1066,0,384.116973876953,-47.0832977294922,75.0632629394531,13.9743947982788,18.7799263000488
1067,0,203.245559692383,-2.95630121231079,135.908187866211,66.4602661132812,15.0239496231079
1068,0,853.756774902344,122.984931945801,211.709060668945,167.32341003418,9.74548244476318
1069,0,399.797302246094,-71.8855209350586,68.5126953125,-1.72288072109222,8.09327220916748
1070,0,346.285888671875,-20.3591938018799,109.752502441406,44.7052955627441,11.6600618362427
1071,0,768.845947265625,20.5441627502441,122.387184143066,71.5140228271484,6.82427883148193
1072,0,689.235473632812,105.027519226074,208.364669799805,156.67805480957,22.0803565979004
1073,0,253.594940185547,2.63023281097412,116.291229248047,59.5323104858398,3.44818735122681
1074,0,316.205017089844,-17.4098300933838,96.4545211791992,39.5559768676758,15.1618356704712
1075,0,661.639404296875,36.3410797119141,137.204010009766,86.7354354858398,8.56542491912842
1076,0,193.872283935547,-17.5815715789795,111.638320922852,47.0702018737793,7.10351467132568
1077,0,51.8717956542969,60.0483245849609,214.451675415039,137.225112915039,10.2235765457153
1078,0,1023.72503662109,130.205307006836,202.895080566406,166.516967773438,9.89883995056152
1079,0,138.518020629883,-116.931213378906,2.37406802177429,-57.3387184143066,3.16672492027283
